StationCode,StationName,Latitude,Longitude,day1_date,day1_probability,day1_prediction,day1_mpn,day1_mpn_label,day2_date,day2_probability,day2_prediction,day2_mpn,day2_mpn_label,day3_date,day3_probability,day3_prediction,day3_mpn,day3_mpn_label
B-9,"B-9-Long Beach, Long Beach City",33.7564,-118.144,2026-05-14,0.5836,Unsafe,30,30 MPN/100mL,2026-05-15,0.6413,Unsafe,31,31 MPN/100mL,2026-05-16,0.6305,Unsafe,37,37 MPN/100mL
BAY#202.4_SL,"BAY#202.4_SL-Crissy Field, San Francisco",37.8063,-122.451,2026-05-14,0.2052,Safe,5,<10 MPN/100mL,2026-05-15,0.32,Safe,10,10 MPN/100mL,2026-05-16,0.2796,Safe,10,10 MPN/100mL
BAY#202.5_SL,"BAY#202.5_SL-Crissy Field, San Francisco",37.8072,-122.469,2026-05-14,0.1719,Safe,5,<10 MPN/100mL,2026-05-15,0.1919,Safe,5,<10 MPN/100mL,2026-05-16,0.1666,Safe,5,<10 MPN/100mL
BAY#211_SL,"BAY#211_SL-Aquatic Park, San Francisco",37.8069,-122.423,2026-05-14,0.1789,Safe,5,<10 MPN/100mL,2026-05-15,0.2935,Safe,10,10 MPN/100mL,2026-05-16,0.2367,Safe,8,<10 MPN/100mL
BAY#220_SL,BAY#220_SL,37.7719,-122.3967,2026-05-14,0.194,Safe,5,<10 MPN/100mL,2026-05-15,0.2897,Safe,10,10 MPN/100mL,2026-05-16,0.2522,Safe,8,<10 MPN/100mL
BAY#230_SL,BAY#230_SL,37.763431,-122.386861,2026-05-14,0.194,Safe,5,<10 MPN/100mL,2026-05-15,0.2919,Safe,10,10 MPN/100mL,2026-05-16,0.2522,Safe,8,<10 MPN/100mL
BAY#300.1_SL,"BAY#300.1_SL-Candlestick Point, San Francisco",37.7098,-122.387,2026-05-14,0.2117,Safe,5,<10 MPN/100mL,2026-05-15,0.3274,Safe,10,10 MPN/100mL,2026-05-16,0.2862,Safe,10,10 MPN/100mL
BAY#301.1_SL,"BAY#301.1_SL-Candlestick Point, San Francisco",37.7092,-122.382,2026-05-14,0.1751,Safe,5,<10 MPN/100mL,2026-05-15,0.3368,Safe,10,10 MPN/100mL,2026-05-16,0.3633,Safe,10,10 MPN/100mL
BAY#301.2_SL,"BAY#301.2_SL-Candlestick Point, San Francisco",37.7115,-122.38,2026-05-14,0.2016,Safe,5,<10 MPN/100mL,2026-05-15,0.2741,Safe,9,<10 MPN/100mL,2026-05-16,0.2357,Safe,8,<10 MPN/100mL
BAY#320_SL,BAY#320_SL,37.74703,-122.38793,2026-05-14,0.1937,Safe,5,<10 MPN/100mL,2026-05-15,0.2929,Safe,10,10 MPN/100mL,2026-05-16,0.2501,Safe,8,<10 MPN/100mL
BC-030,"BC-030-Baja California, MEXICO, San Diego",32.5284,-117.126,2026-05-14,0.3882,Safe,10,10 MPN/100mL,2026-05-15,0.4585,Safe,20,20 MPN/100mL,2026-05-16,0.4546,Unsafe,10,10 MPN/100mL
BDP12,"BDP12-Dana Point Harbor, Orange",33.4622,-117.705,2026-05-14,0.225,Safe,5,<10 MPN/100mL,2026-05-15,0.2763,Safe,10,10 MPN/100mL,2026-05-16,0.2863,Safe,10,10 MPN/100mL
BDP13,"BDP13-Dana Point Harbor, Orange",33.4623,-117.704,2026-05-14,0.2088,Safe,5,<10 MPN/100mL,2026-05-15,0.256,Safe,9,<10 MPN/100mL,2026-05-16,0.2822,Safe,10,10 MPN/100mL
BDP14,"BDP14-Dana Point Harbor, Orange",33.4625,-117.704,2026-05-14,0.2088,Safe,5,<10 MPN/100mL,2026-05-15,0.256,Safe,9,<10 MPN/100mL,2026-05-16,0.289,Safe,10,10 MPN/100mL
BGCD,"BGCD-Newport Beach, Orange",33.59,-117.868,2026-05-14,0.2141,Safe,5,<10 MPN/100mL,2026-05-15,0.2882,Safe,10,10 MPN/100mL,2026-05-16,0.3427,Safe,10,10 MPN/100mL
BGCU,"BGCU-Newport Beach, Orange",33.59,-117.868,2026-05-14,0.2157,Safe,5,<10 MPN/100mL,2026-05-15,0.2968,Safe,10,10 MPN/100mL,2026-05-16,0.3415,Safe,10,10 MPN/100mL
BHH13,"BHH13-Huntington Harbour, Orange",33.7197,-118.065,2026-05-14,0.211,Safe,5,<10 MPN/100mL,2026-05-15,0.2849,Safe,10,10 MPN/100mL,2026-05-16,0.2609,Safe,9,<10 MPN/100mL
BHH15,"BHH15-Huntington Harbour, Orange",33.7263,-118.072,2026-05-14,0.1779,Safe,5,<10 MPN/100mL,2026-05-15,0.2952,Safe,10,10 MPN/100mL,2026-05-16,0.2962,Safe,10,10 MPN/100mL
BNB01,"BNB01-Newport Bay, Orange",33.6058,-117.886,2026-05-14,0.2321,Safe,5,<10 MPN/100mL,2026-05-15,0.2586,Safe,9,<10 MPN/100mL,2026-05-16,0.2914,Safe,10,10 MPN/100mL
BNB02,"BNB02-Newport Bay, Orange",33.6087,-117.891,2026-05-14,0.2321,Safe,5,<10 MPN/100mL,2026-05-15,0.2586,Safe,9,<10 MPN/100mL,2026-05-16,0.2914,Safe,10,10 MPN/100mL
BNB05,"BNB05-Newport Bay, Orange",33.613,-117.908,2026-05-14,0.2385,Safe,8,<10 MPN/100mL,2026-05-15,0.2497,Safe,8,<10 MPN/100mL,2026-05-16,0.2818,Safe,10,10 MPN/100mL
BNB09,"BNB09-Newport Bay, Orange",33.621,-117.937,2026-05-14,0.2055,Safe,5,<10 MPN/100mL,2026-05-15,0.2889,Safe,10,10 MPN/100mL,2026-05-16,0.294,Safe,10,10 MPN/100mL
BNB12,"BNB12-Newport Bay, Orange",33.615,-117.927,2026-05-14,0.2426,Safe,8,<10 MPN/100mL,2026-05-15,0.2497,Safe,8,<10 MPN/100mL,2026-05-16,0.2818,Safe,10,10 MPN/100mL
BNB14,"BNB14-Newport Bay, Orange",33.609,-117.926,2026-05-14,0.2426,Safe,8,<10 MPN/100mL,2026-05-15,0.2497,Safe,8,<10 MPN/100mL,2026-05-16,0.2818,Safe,10,10 MPN/100mL
BNB20,"BNB20-Newport Bay, Orange",33.6042,-117.893,2026-05-14,0.2321,Safe,5,<10 MPN/100mL,2026-05-15,0.2586,Safe,9,<10 MPN/100mL,2026-05-16,0.2914,Safe,10,10 MPN/100mL
BNB21,"BNB21-Newport Bay, Orange",33.6047,-117.888,2026-05-14,0.2149,Safe,5,<10 MPN/100mL,2026-05-15,0.2914,Safe,10,10 MPN/100mL,2026-05-16,0.311,Safe,10,10 MPN/100mL
BNB24E,"BNB24E-Newport Bay, Orange",33.6327,-117.892,2026-05-14,0.2009,Safe,5,<10 MPN/100mL,2026-05-15,0.2995,Safe,10,10 MPN/100mL,2026-05-16,0.2861,Safe,10,10 MPN/100mL
BNB24M,"BNB24M-Newport Bay, Orange",33.6148,-117.894,2026-05-14,0.2564,Safe,9,<10 MPN/100mL,2026-05-15,0.2705,Safe,9,<10 MPN/100mL,2026-05-16,0.2776,Safe,10,10 MPN/100mL
BNB24N,"BNB24N-Newport Bay, Orange",33.6178,-117.892,2026-05-14,0.2002,Safe,5,<10 MPN/100mL,2026-05-15,0.3001,Safe,10,10 MPN/100mL,2026-05-16,0.2799,Safe,10,10 MPN/100mL
BNB28,"BNB28-Newport Bay, Orange",33.6255,-117.893,2026-05-14,0.2564,Safe,9,<10 MPN/100mL,2026-05-15,0.2705,Safe,9,<10 MPN/100mL,2026-05-16,0.2776,Safe,10,10 MPN/100mL
BNB31,"BNB31-Newport Bay, Orange",33.6065,-117.899,2026-05-14,0.2374,Safe,8,<10 MPN/100mL,2026-05-15,0.2961,Safe,10,10 MPN/100mL,2026-05-16,0.3187,Safe,10,10 MPN/100mL
BNB33,"BNB33-Newport Bay, Orange",33.6028,-117.884,2026-05-14,0.2282,Safe,5,<10 MPN/100mL,2026-05-15,0.298,Safe,10,10 MPN/100mL,2026-05-16,0.3229,Safe,10,10 MPN/100mL
BNB35,"BNB35-Newport Bay, Orange",33.62,-117.929,2026-05-14,0.2183,Safe,5,<10 MPN/100mL,2026-05-15,0.2896,Safe,10,10 MPN/100mL,2026-05-16,0.2958,Safe,10,10 MPN/100mL
BNS01,"BNS01-Newport Slough, Orange",33.6299,-117.951,2026-05-14,0.1951,Safe,5,<10 MPN/100mL,2026-05-15,0.3019,Safe,10,10 MPN/100mL,2026-05-16,0.2916,Safe,10,10 MPN/100mL
BNS02,"BNS02-Newport Slough, Orange",33.6273,-117.947,2026-05-14,0.1951,Safe,5,<10 MPN/100mL,2026-05-15,0.2974,Safe,10,10 MPN/100mL,2026-05-16,0.2975,Safe,10,10 MPN/100mL
CB-01,CB-01,33.71333,-118.283,2026-05-14,0.2396,Safe,8,<10 MPN/100mL,2026-05-15,0.3493,Safe,10,10 MPN/100mL,2026-05-16,0.3407,Safe,10,10 MPN/100mL
CB-02,CB-02,33.71138,-118.2831,2026-05-14,0.427,Unsafe,10,10 MPN/100mL,2026-05-15,0.5408,Unsafe,20,20 MPN/100mL,2026-05-16,0.5249,Unsafe,20,20 MPN/100mL
CLEOz,Cleo St. Point Zero,33.53696386,-117.7808234,2026-05-14,0.1772,Safe,5,<10 MPN/100mL,2026-05-15,0.2098,Safe,5,<10 MPN/100mL,2026-05-16,0.2389,Safe,8,<10 MPN/100mL
CSD_D11,City of San Diego Station D11,32.754,-117.2526667,2026-05-14,0.1506,Safe,5,<10 MPN/100mL,2026-05-15,0.24,Safe,8,<10 MPN/100mL,2026-05-16,0.1718,Safe,5,<10 MPN/100mL
CSD_S10,City of San Diego Station S10,32.5433,-117.125,2026-05-14,0.4683,Unsafe,19,19 MPN/100mL,2026-05-15,0.6028,Unsafe,31,31 MPN/100mL,2026-05-16,0.7283,Unsafe,53,53 MPN/100mL
CSD_S11,City of San Diego Station S11,32.5613,-117.132,2026-05-14,0.4623,Unsafe,20,20 MPN/100mL,2026-05-15,0.5783,Unsafe,30,30 MPN/100mL,2026-05-16,0.7249,Unsafe,52,52 MPN/100mL
CSD_S12,City of San Diego Station S12,32.5857,-117.133,2026-05-14,0.1593,Safe,5,<10 MPN/100mL,2026-05-15,0.2491,Safe,8,<10 MPN/100mL,2026-05-16,0.235,Safe,8,<10 MPN/100mL
CSD_S2,City of San Diego Station S2,32.4987,-117.123,2026-05-14,0.3319,Safe,10,10 MPN/100mL,2026-05-15,0.5273,Unsafe,20,20 MPN/100mL,2026-05-16,0.6043,Unsafe,31,31 MPN/100mL
CSD_S3,City of San Diego Station S3,32.5257,-117.124,2026-05-14,0.489,Unsafe,20,20 MPN/100mL,2026-05-15,0.6128,Unsafe,30,30 MPN/100mL,2026-05-16,0.7274,Unsafe,53,53 MPN/100mL
CSD_S4,City of San Diego Station S4,32.5353,-117.125,2026-05-14,0.4318,Unsafe,10,10 MPN/100mL,2026-05-15,0.5956,Unsafe,31,31 MPN/100mL,2026-05-16,0.7114,Unsafe,52,52 MPN/100mL
CSD_S6,City of San Diego Station S6,32.5663,-117.133,2026-05-14,0.2362,Safe,8,<10 MPN/100mL,2026-05-15,0.4363,Safe,10,10 MPN/100mL,2026-05-16,0.5445,Unsafe,20,20 MPN/100mL
CSD_S8,City of San Diego Station S8,32.6368,-117.144,2026-05-14,0.1493,Safe,5,<10 MPN/100mL,2026-05-15,0.1771,Safe,5,<10 MPN/100mL,2026-05-16,0.1898,Safe,5,<10 MPN/100mL
Campbell Cove,"Campbell Cove-Campbell Cove State Beach, Sonoma",38.3049,-123.057,2026-05-14,0.2129,Safe,5,<10 MPN/100mL,2026-05-15,0.3107,Safe,10,10 MPN/100mL,2026-05-16,0.2724,Safe,9,<10 MPN/100mL
Cowell,Cowell Beach ,36.960806,-122.024308,2026-05-14,0.2224,Safe,5,<10 MPN/100mL,2026-05-15,0.3533,Safe,10,10 MPN/100mL,2026-05-16,0.4337,Unsafe,10,10 MPN/100mL
Cowell-BC,Cowell Beach Site BC,36.96147,-122.023339,2026-05-14,0.2238,Safe,5,<10 MPN/100mL,2026-05-15,0.3804,Safe,10,10 MPN/100mL,2026-05-16,0.4779,Unsafe,20,20 MPN/100mL
Cowell-CW,Cowell Beach Site CW,36.961759,-122.022927,2026-05-14,0.223,Safe,5,<10 MPN/100mL,2026-05-15,0.3857,Safe,10,10 MPN/100mL,2026-05-16,0.4704,Unsafe,19,19 MPN/100mL
Coyote Point County Park,"Coyote Point County Park-Coyote Point County Park, San Mateo",37.5893,-122.328,2026-05-14,0.1918,Safe,5,<10 MPN/100mL,2026-05-15,0.2564,Safe,9,<10 MPN/100mL,2026-05-16,0.2383,Safe,8,<10 MPN/100mL
Crown 2001 Shoreline Dr.,"2001 Shoreline Dr.-Crown Beach (Alameda Co), East Bay Parks District",37.7573,-122.259,2026-05-14,0.4978,Unsafe,20,20 MPN/100mL,2026-05-15,0.5934,Unsafe,20,20 MPN/100mL,2026-05-16,0.5793,Unsafe,30,30 MPN/100mL
Crown Bird Sanctuary,"Bird Sanctuary-Crown Beach (Alameda Co), East Bay Parks District",37.754,-122.251,2026-05-14,0.2466,Safe,8,<10 MPN/100mL,2026-05-15,0.3723,Safe,10,10 MPN/100mL,2026-05-16,0.4617,Unsafe,20,20 MPN/100mL
Crown Crab Cove,"Crown Crab Cove-Crown Beach (Alameda Co), East Bay Parks District",37.76827,-122.278283,2026-05-14,0.1758,Safe,5,<10 MPN/100mL,2026-05-15,0.2742,Safe,9,<10 MPN/100mL,2026-05-16,0.3075,Safe,10,10 MPN/100mL
Crown Windsurfer Corner,"Windsurfer Corner-Crown Beach (Alameda Co), East Bay Parks District",37.7629,-122.273,2026-05-14,0.2821,Safe,10,10 MPN/100mL,2026-05-15,0.4763,Unsafe,20,20 MPN/100mL,2026-05-16,0.4294,Unsafe,10,10 MPN/100mL
DHS005,"DHS005-Malibu Beach, Los Angeles",34.0291,-118.754,2026-05-14,0.5709,Unsafe,20,20 MPN/100mL,2026-05-15,0.7108,Unsafe,52,52 MPN/100mL,2026-05-16,0.7278,Unsafe,53,53 MPN/100mL
DHS006,"DHS006-Malibu Beach, Los Angeles",34.0207,-118.786,2026-05-14,0.7555,Unsafe,75,75 MPN/100mL,2026-05-15,0.7812,Unsafe,75,75 MPN/100mL,2026-05-16,0.8391,Unsafe,148,148 MPN/100mL (1.4x the safety standard)
DHS102,"DHS102-Will Rogers State Beach, Los Angeles",34.0383,-118.544,2026-05-14,0.1921,Safe,5,<10 MPN/100mL,2026-05-15,0.2353,Safe,8,<10 MPN/100mL,2026-05-16,0.2987,Safe,10,10 MPN/100mL
DHS103,"DHS103-Will Rogers State Beach, Los Angeles",34.0348,-118.536,2026-05-14,0.2571,Safe,9,<10 MPN/100mL,2026-05-15,0.3071,Safe,10,10 MPN/100mL,2026-05-16,0.3481,Safe,10,10 MPN/100mL
DHS104,"DHS104-Santa Monica State Beach, Los Angeles",34.02,-118.51,2026-05-14,0.1989,Safe,5,<10 MPN/100mL,2026-05-15,0.2618,Safe,9,<10 MPN/100mL,2026-05-16,0.2659,Safe,9,<10 MPN/100mL
DHS104B,"DHS104B-Santa Monica State Beach, Los Angeles",34.0193,-118.51,2026-05-14,0.2531,Safe,8,<10 MPN/100mL,2026-05-15,0.2742,Safe,9,<10 MPN/100mL,2026-05-16,0.3053,Safe,10,10 MPN/100mL
DHS105,"DHS105-Santa Monica State Beach, Los Angeles",34.0147,-118.504,2026-05-14,0.1989,Safe,5,<10 MPN/100mL,2026-05-15,0.2618,Safe,9,<10 MPN/100mL,2026-05-16,0.2659,Safe,9,<10 MPN/100mL
DHS105B,"DHS105B-Santa Monica State Beach, Los Angeles",34.0144,-118.504,2026-05-14,0.2531,Safe,8,<10 MPN/100mL,2026-05-15,0.2742,Safe,9,<10 MPN/100mL,2026-05-16,0.3053,Safe,10,10 MPN/100mL
DHS106,"DHS106-Santa Monica State Beach, Los Angeles",34.002,-118.49,2026-05-14,0.2804,Safe,10,10 MPN/100mL,2026-05-15,0.3121,Safe,10,10 MPN/100mL,2026-05-16,0.331,Safe,10,10 MPN/100mL
DHS113,"DHS113-Manhattan Beach, Los Angeles",33.8945,-118.418,2026-05-14,0.1725,Safe,5,<10 MPN/100mL,2026-05-15,0.2405,Safe,8,<10 MPN/100mL,2026-05-16,0.2927,Safe,10,10 MPN/100mL
DHS114,"DHS114-Hermosa Beach, Los Angeles",33.8715,-118.407,2026-05-14,0.2702,Safe,9,<10 MPN/100mL,2026-05-15,0.3091,Safe,10,10 MPN/100mL,2026-05-16,0.3403,Safe,10,10 MPN/100mL
DHS115,"DHS115-Hermosa Beach, Los Angeles",33.8522,-118.399,2026-05-14,0.1899,Safe,5,<10 MPN/100mL,2026-05-15,0.2519,Safe,8,<10 MPN/100mL,2026-05-16,0.2834,Safe,10,10 MPN/100mL
DMB,"DMB-Del Monte Beach, Monterey",36.601,-121.887,2026-05-14,0.2243,Safe,5,<10 MPN/100mL,2026-05-15,0.2816,Safe,10,10 MPN/100mL,2026-05-16,0.3184,Safe,10,10 MPN/100mL
DPH 002B,DPH 002B,34.0368898,-118.676899,2026-05-14,0.2016,Safe,5,<10 MPN/100mL,2026-05-15,0.2813,Safe,10,10 MPN/100mL,2026-05-16,0.3235,Safe,10,10 MPN/100mL
DPH 122,DPH 122,33.9611547,-118.4562179,2026-05-14,0.2877,Safe,10,10 MPN/100mL,2026-05-15,0.4547,Safe,10,10 MPN/100mL,2026-05-16,0.4242,Unsafe,10,10 MPN/100mL
DSB4Z,Doheny State Beach Drain 4 Point Zero,33.4601855299999,-117.677785099999,2026-05-14,0.1669,Safe,5,<10 MPN/100mL,2026-05-15,0.2177,Safe,5,<10 MPN/100mL,2026-05-16,0.2577,Safe,9,<10 MPN/100mL
DSB5Z,North Beach Creek Point Zero,33.46102357,-117.689355199999,2026-05-14,0.3098,Safe,10,10 MPN/100mL,2026-05-15,0.3891,Safe,10,10 MPN/100mL,2026-05-16,0.4248,Unsafe,10,10 MPN/100mL
Dunes State Beach,"Dunes State Beach-Dunes State Beach, San Mateo",37.4823,-122.453,2026-05-14,0.6218,Unsafe,31,31 MPN/100mL,2026-05-15,0.6886,Unsafe,42,42 MPN/100mL,2026-05-16,0.6525,Unsafe,40,40 MPN/100mL
EH-070,"EH-070-San Diego Bay Coronado Cays, San Diego",32.6904,-117.164,2026-05-14,0.1486,Safe,5,<10 MPN/100mL,2026-05-15,0.2128,Safe,5,<10 MPN/100mL,2026-05-16,0.2213,Safe,5,<10 MPN/100mL
EH-200,"EH-200-San Diego Bay Shelter Is, San Diego",32.7148,-117.224,2026-05-14,0.2818,Safe,10,10 MPN/100mL,2026-05-15,0.3195,Safe,10,10 MPN/100mL,2026-05-16,0.3987,Unsafe,10,10 MPN/100mL
EH-310,"EH-310-South Casa Beach S.D., San Diego",32.8475,-117.278,2026-05-14,0.6939,Unsafe,42,42 MPN/100mL,2026-05-15,0.6551,Unsafe,40,40 MPN/100mL,2026-05-16,0.6872,Unsafe,42,42 MPN/100mL
EH-360,"EH-360-Powerhouse Park 15th Street, San Diego",32.96,-117.269,2026-05-14,0.1343,Safe,5,<10 MPN/100mL,2026-05-15,0.1707,Safe,5,<10 MPN/100mL,2026-05-16,0.2029,Safe,5,<10 MPN/100mL
EH-380,"EH-380-San Dieguito River Beach, San Diego",32.9747,-117.271,2026-05-14,0.1211,Safe,5,<10 MPN/100mL,2026-05-15,0.1508,Safe,5,<10 MPN/100mL,2026-05-16,0.167,Safe,5,<10 MPN/100mL
EH-460,"EH-460-Carlsbad State Beach, San Diego",33.1467,-117.345,2026-05-14,0.1505,Safe,5,<10 MPN/100mL,2026-05-15,0.206,Safe,5,<10 MPN/100mL,2026-05-16,0.2558,Safe,9,<10 MPN/100mL
EH-475,"EH-475-Carlsbad City Beach, San Diego",33.1571,-117.353,2026-05-14,0.1611,Safe,5,<10 MPN/100mL,2026-05-15,0.2086,Safe,5,<10 MPN/100mL,2026-05-16,0.2412,Safe,8,<10 MPN/100mL
Erckenbrack Park,Erckenbrack Park,37.563365,-122.260472,2026-05-14,0.3373,Safe,10,10 MPN/100mL,2026-05-15,0.449,Safe,10,10 MPN/100mL,2026-05-16,0.4685,Unsafe,19,19 MPN/100mL
FM-010,"FM-010-Dog Beach, O.B., San Diego",32.7565,-117.25,2026-05-14,0.5351,Unsafe,20,20 MPN/100mL,2026-05-15,0.5335,Unsafe,20,20 MPN/100mL,2026-05-16,0.5907,Unsafe,20,20 MPN/100mL
FM-030,"FM-030-Tourmaline Surfing Park, San Diego",32.8078,-117.266,2026-05-14,0.1223,Safe,5,<10 MPN/100mL,2026-05-15,0.1456,Safe,5,<10 MPN/100mL,2026-05-16,0.1174,Safe,5,<10 MPN/100mL
FM-080,"FM-080-La Jolla Shores Beach, San Diego",32.8547,-117.26,2026-05-14,0.2411,Safe,8,<10 MPN/100mL,2026-05-15,0.3441,Safe,10,10 MPN/100mL,2026-05-16,0.2705,Safe,9,<10 MPN/100mL
